Product,Property 1,Property 2
P1,15,9
P7,15,9
P1,2,5
P7,2,5
P1,8,17
P7,8,17
P1,11,7
P7,11,7
P1,18,2
P7,18,2
P1,16,5
P7,16,5
P1,17,2
P7,17,2
P1,5,9
P7,5,9
P1,7,16
P7,7,16
P1,11,13
P7,11,13
P1,3,1
P7,3,1
P1,7,16
P7,7,16
P1,15,2
P7,15,2
P1,3,7
P7,3,7
P1,9,4
P7,9,4
P1,5,7
P7,5,7
P1,13,20
P7,13,20
P1,4,1
P7,4,1
P1,10,5
P7,10,5
P1,16,11
P7,16,11
P1,16,20
P7,16,20
P1,15,17
P7,15,17
P1,3,8
P7,3,8
P1,11,13
P7,11,13
P1,11,7
P7,11,7
P1,3,1
P7,3,1
P1,6,18
P7,6,18
P1,3,3
P7,3,3
P1,16,13
P7,16,13
P1,18,6
P7,18,6
P1,15,6
P7,15,6
P1,13,4
P7,13,4
P1,4,8
P7,4,8
P1,11,4
P7,11,4
P1,3,17
P7,3,17
P1,19,3
P7,19,3
P1,18,7
P7,18,7
P1,6,3
P7,6,3
P1,11,15
P7,11,15
P1,7,19
P7,7,19
P1,6,2
P7,6,2
P1,14,12
P7,14,12
P1,15,5
P7,15,5
P1,20,18
P7,20,18
P1,6,8
P7,6,8
P1,18,2
P7,18,2
P1,20,19
P7,20,19
P1,8,12
P7,8,12
P1,13,4
P7,13,4
P1,12,12
P7,12,12
P2,30,32
P7,30,32
P2,35,37
P7,35,37
P2,25,36
P7,25,36
P2,37,36
P7,37,36
P2,28,25
P7,28,25
P2,36,29
P7,36,29
P2,21,33
P7,21,33
P2,33,27
P7,33,27
P2,33,40
P7,33,40
P2,33,35
P7,33,35
P2,40,28
P7,40,28
P2,35,35
P7,35,35
P2,27,39
P7,27,39
P2,20,31
P7,20,31
P2,21,24
P7,21,24
P2,32,23
P7,32,23
P2,31,20
P7,31,20
P2,37,34
P7,37,34
P2,30,24
P7,30,24
P2,29,29
P7,29,29
P2,24,30
P7,24,30
P2,39,24
P7,39,24
P2,24,22
P7,24,22
P2,36,37
P7,36,37
P2,36,28
P7,36,28
P2,39,29
P7,39,29
P2,25,25
P7,25,25
P2,32,20
P7,32,20
P2,20,40
P7,20,40
P2,33,26
P7,33,26
P2,20,27
P7,20,27
P2,20,35
P7,20,35
P2,22,27
P7,22,27
P2,34,33
P7,34,33
P2,27,35
P7,27,35
P2,35,39
P7,35,39
P2,39,24
P7,39,24
P2,33,20
P7,33,20
P2,33,20
P7,33,20
P2,33,31
P7,33,31
P2,26,30
P7,26,30
P2,34,38
P7,34,38
P2,31,39
P7,31,39
P2,30,36
P7,30,36
P2,36,32
P7,36,32
P2,33,33
P7,33,33
P2,27,35
P7,27,35
P2,35,28
P7,35,28
P2,39,28
P7,39,28
P2,29,27
P7,29,27
P3,49,48
P7,49,48
P3,54,55
